                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.3904,                0.23686,                 3.1663,                0.00742,                0.14375,                0.00734,                0.00213,                 3.1858,                0.47138,                 2.9457,               0.067255,             3.2778e-05,             3.2778e-05
                      2,                  2.751,                0.17066,                 2.6863,                0.00357,                0.10794,                0.00218,                0.00063,                 3.9286,                    inf,                 3.6254,               0.033955,             6.6109e-05,             6.6109e-05
                      3,                  2.429,                0.17425,                 2.5097,                0.02056,                0.10634,                0.01121,                0.00428,                 3.7738,                    inf,                 3.4303,             0.00065499,             9.9434e-05,             9.9434e-05
                      4,                 2.2418,                0.17786,                 2.3744,                  0.038,                0.21783,                0.02734,                0.01033,                 3.3455,                    inf,                 3.2047,             9.9976e-05,             9.9976e-05,             9.9976e-05
                      5,                 2.0894,                0.17781,                 2.2654,                0.13063,                0.29127,                 0.1046,                 0.0426,                 2.6727,                0.45576,                 2.5909,             9.9976e-05,             9.9976e-05,             9.9976e-05
                      6,                 1.9658,                0.17579,                  2.166,                0.38516,                0.42176,                0.34859,                0.15594,                 2.0707,                0.19739,                 2.1388,             9.9957e-05,             9.9957e-05,             9.9957e-05
                      7,                 1.8763,                0.17527,                 2.1005,                0.42298,                0.47736,                0.40217,                0.18552,                 1.9116,                0.19023,                  2.027,             9.9932e-05,             9.9932e-05,             9.9932e-05
                      8,                 1.7818,                0.17271,                 2.0228,                0.42606,                0.46439,                0.39766,                0.17197,                 1.8796,                0.27604,                 2.0698,             9.9902e-05,             9.9902e-05,             9.9902e-05
                      9,                 1.6903,                0.17474,                 1.9569,                0.48099,                0.57741,                0.55091,                0.30894,                 1.5227,                0.20837,                 1.7523,             9.9867e-05,             9.9867e-05,             9.9867e-05
                     10,                 1.6069,                0.17599,                 1.8948,                0.54767,                0.57584,                0.56819,                0.31393,                 1.5419,                0.18373,                 1.7838,             9.9826e-05,             9.9826e-05,             9.9826e-05
                     11,                 1.5508,                0.17523,                 1.8522,                0.56776,                 0.5502,                0.56868,                0.30884,                 1.5263,                0.19505,                 1.7928,              9.978e-05,              9.978e-05,              9.978e-05
                     12,                 1.4904,                0.17558,                 1.8001,                0.59478,                0.61918,                0.63626,                0.39077,                 1.3515,                0.18126,                 1.6276,             9.9729e-05,             9.9729e-05,             9.9729e-05
                     13,                 1.4482,                 0.1751,                 1.7662,                0.62539,                0.61575,                0.64592,                0.39495,                 1.3066,                0.19865,                 1.6121,             9.9672e-05,             9.9672e-05,             9.9672e-05
                     14,                 1.3835,                0.17469,                 1.7176,                0.65761,                  0.658,                0.68812,                0.44481,                 1.2256,                0.17954,                 1.5375,              9.961e-05,              9.961e-05,              9.961e-05
                     15,                 1.3171,                0.17265,                 1.6587,                0.65521,                 0.6477,                0.67996,                0.44399,                 1.1732,                0.18849,                 1.5133,             9.9542e-05,             9.9542e-05,             9.9542e-05
                     16,                 1.2686,                0.17464,                 1.6228,                0.66963,                0.64301,                0.69564,                0.47613,                 1.0939,                0.18084,                 1.4437,             9.9469e-05,             9.9469e-05,             9.9469e-05
                     17,                 1.2364,                0.17373,                 1.5964,                  0.657,                0.66066,                0.70689,                0.48681,                 1.0742,                0.17844,                 1.4309,             9.9391e-05,             9.9391e-05,             9.9391e-05
                     18,                  1.209,                0.17628,                 1.5785,                 0.6712,                0.67003,                0.71885,                0.50032,                 1.0525,                0.17898,                 1.4255,             9.9307e-05,             9.9307e-05,             9.9307e-05
                     19,                 1.1633,                0.17458,                 1.5407,                0.65427,                0.67435,                0.71168,                0.51642,                0.95447,                0.18317,                 1.3548,             9.9218e-05,             9.9218e-05,             9.9218e-05
                     20,                 1.1126,                0.17688,                  1.506,                0.67119,                0.67156,                0.71311,                0.51904,                0.96185,                0.18473,                  1.369,             9.9123e-05,             9.9123e-05,             9.9123e-05
                     21,                 1.0924,                0.17682,                  1.493,                0.68404,                 0.6905,                0.74371,                0.55709,                0.90534,                0.17209,                 1.3239,             9.9023e-05,             9.9023e-05,             9.9023e-05
                     22,                 1.0626,                0.17657,                 1.4653,                0.68183,                0.69202,                0.73862,                0.55453,                0.90051,                0.17704,                 1.3069,             9.8918e-05,             9.8918e-05,             9.8918e-05
                     23,                 1.0438,                0.17779,                 1.4519,                0.67762,                0.68053,                0.73234,                0.55291,                0.89232,                 0.1748,                 1.2923,             9.8808e-05,             9.8808e-05,             9.8808e-05
                     24,                 1.0151,                 0.1775,                 1.4313,                0.68017,                0.68938,                0.73855,                0.55837,                0.85728,                0.17746,                 1.2971,             9.8692e-05,             9.8692e-05,             9.8692e-05
                     25,                 0.9949,                0.17942,                 1.4175,                 0.6839,                0.70444,                0.74499,                 0.5747,                0.82696,                0.18121,                 1.2564,             9.8571e-05,             9.8571e-05,             9.8571e-05
                     26,                0.97372,                0.17846,                 1.3948,                0.67875,                0.70447,                0.74428,                0.57191,                0.81388,                 0.1867,                 1.2573,             9.8445e-05,             9.8445e-05,             9.8445e-05
                     27,                0.95567,                0.17643,                 1.3819,                 0.6852,                0.70566,                0.75023,                0.58732,                0.78327,                 0.1792,                 1.2373,             9.8313e-05,             9.8313e-05,             9.8313e-05
                     28,                0.92999,                0.17824,                 1.3632,                0.69382,                0.69811,                 0.7421,                0.57967,                0.79432,                0.17558,                 1.2445,             9.8177e-05,             9.8177e-05,             9.8177e-05
                     29,                0.92779,                0.17971,                 1.3583,                0.67215,                0.71311,                0.74629,                0.58385,                0.76339,                0.19444,                 1.2294,             9.8035e-05,             9.8035e-05,             9.8035e-05
                     30,                0.90289,                0.17801,                 1.3417,                0.69917,                0.70191,                0.75117,                0.59951,                0.74264,                0.17731,                 1.2099,             9.7887e-05,             9.7887e-05,             9.7887e-05
                     31,                0.88643,                 0.1795,                 1.3261,                0.68763,                0.70603,                0.75132,                0.59569,                0.73203,                0.18701,                  1.203,             9.7735e-05,             9.7735e-05,             9.7735e-05
                     32,                0.87637,                 0.1779,                 1.3231,                0.69711,                0.72026,                0.76159,                0.60725,                0.72261,                0.18117,                 1.1926,             9.7577e-05,             9.7577e-05,             9.7577e-05
                     33,                0.86533,                  0.182,                 1.3125,                0.70086,                0.71441,                0.76404,                0.61555,                0.69514,                0.18248,                 1.1806,             9.7415e-05,             9.7415e-05,             9.7415e-05
                     34,                0.85366,                0.17815,                 1.3018,                0.68584,                0.71696,                 0.7619,                0.61457,                0.69021,                0.17775,                 1.1712,             9.7247e-05,             9.7247e-05,             9.7247e-05
                     35,                0.83519,                0.17787,                 1.2885,                0.69372,                0.71898,                0.76092,                0.61456,                 0.6851,                 0.1939,                 1.1635,             9.7074e-05,             9.7074e-05,             9.7074e-05
                     36,                0.83254,                0.17947,                 1.2821,                 0.6947,                 0.7179,                0.76544,                0.61714,                0.70329,                0.17674,                 1.1685,             9.6895e-05,             9.6895e-05,             9.6895e-05
                     37,                0.82592,                0.17706,                 1.2767,                0.69995,                0.72345,                0.76681,                  0.628,                0.65204,                 0.1846,                 1.1464,             9.6712e-05,             9.6712e-05,             9.6712e-05
                     38,                0.80488,                 0.1797,                 1.2628,                0.69337,                0.71998,                0.77001,                0.63104,                0.66928,                0.17887,                 1.1462,             9.6524e-05,             9.6524e-05,             9.6524e-05
                     39,                0.79677,                0.18007,                  1.259,                 0.6939,                0.72633,                0.77058,                0.63727,                0.64272,                0.17463,                   1.14,             9.6331e-05,             9.6331e-05,             9.6331e-05
                     40,                0.78297,                0.17998,                 1.2444,                0.70092,                0.72792,                0.77493,                0.63736,                0.65782,                 0.1755,                 1.1386,             9.6132e-05,             9.6132e-05,             9.6132e-05
                     41,                0.79158,                0.17965,                 1.2499,                0.70067,                0.72601,                0.77288,                0.64153,                0.62635,                0.18313,                 1.1287,             9.5929e-05,             9.5929e-05,             9.5929e-05
                     42,                0.76216,                0.18071,                   1.23,                0.70653,                0.72409,                 0.7714,                0.63992,                0.63024,                0.17749,                 1.1318,             9.5721e-05,             9.5721e-05,             9.5721e-05
                     43,                0.75819,                0.18005,                 1.2256,                0.65614,                0.71382,                0.75537,                0.62352,                0.62291,                0.19332,                 1.1185,             9.5507e-05,             9.5507e-05,             9.5507e-05
                     44,                0.74389,                 0.1827,                 1.2199,                0.69057,                0.71863,                0.77214,                0.63979,                0.61244,                 0.1821,                  1.118,             9.5289e-05,             9.5289e-05,             9.5289e-05
                     45,                0.74068,                0.18251,                 1.2204,                0.69024,                0.73972,                 0.7758,                0.63804,                0.62112,                0.19463,                  1.124,             9.5066e-05,             9.5066e-05,             9.5066e-05
                     46,                0.73044,                0.18184,                 1.2108,                 0.6916,                0.71973,                 0.7696,                 0.6404,                0.62449,                0.18008,                   1.12,             9.4838e-05,             9.4838e-05,             9.4838e-05
                     47,                0.73114,                0.18077,                 1.2066,                0.70654,                 0.7203,                0.77146,                 0.6429,                0.60924,                0.18338,                 1.1147,             9.4605e-05,             9.4605e-05,             9.4605e-05
                     48,                0.72053,                0.18191,                 1.1987,                0.68763,                0.73056,                0.76463,                0.63968,                0.59866,                0.18544,                  1.104,             9.4367e-05,             9.4367e-05,             9.4367e-05
                     49,                0.71996,                0.17975,                 1.1958,                0.65896,                0.72082,                0.75446,                0.62814,                0.60113,                0.19217,                 1.1069,             9.4125e-05,             9.4125e-05,             9.4125e-05
                     50,                0.71135,                0.18151,                 1.1931,                0.65431,                0.71711,                0.75416,                0.62912,                0.59858,                0.19592,                 1.1114,             9.3877e-05,             9.3877e-05,             9.3877e-05
                     51,                0.71035,                0.18465,                 1.1946,                0.68668,                0.72841,                0.77151,                0.64967,                0.57865,                0.18411,                  1.102,             9.3625e-05,             9.3625e-05,             9.3625e-05
                     52,                0.70475,                0.18108,                 1.1854,                0.70032,                 0.7247,                0.77275,                 0.6503,                0.58916,                0.18199,                 1.1025,             9.3368e-05,             9.3368e-05,             9.3368e-05
                     53,                0.69272,                0.18374,                  1.178,                0.69587,                0.71809,                0.76133,                0.63947,                0.58455,                0.18656,                 1.1056,             9.3107e-05,             9.3107e-05,             9.3107e-05
                     54,                0.68695,                0.18512,                 1.1769,                0.69663,                 0.7322,                0.77253,                0.65327,                 0.5772,                0.18791,                 1.0885,             9.2841e-05,             9.2841e-05,             9.2841e-05
                     55,                0.67437,                0.18222,                 1.1679,                0.68319,                0.74071,                0.77445,                0.65182,                0.57127,                0.19189,                 1.0901,              9.257e-05,              9.257e-05,              9.257e-05
                     56,                0.67191,                0.18182,                 1.1638,                0.68611,                0.73353,                0.77066,                0.65234,                0.56373,                0.19584,                 1.0869,             9.2294e-05,             9.2294e-05,             9.2294e-05
                     57,                0.66933,                0.18174,                  1.156,                0.67277,                0.72869,                 0.7695,                0.64571,                 0.5825,                0.18861,                 1.0976,             9.2014e-05,             9.2014e-05,             9.2014e-05
                     58,                0.66359,                0.18012,                 1.1542,                 0.6478,                0.70914,                0.75215,                0.63612,                0.56248,                0.21217,                 1.0891,              9.173e-05,              9.173e-05,              9.173e-05
                     59,                0.65561,                0.18191,                 1.1513,                0.68695,                0.71363,                0.77235,                0.65106,                0.56735,                  0.196,                 1.0864,              9.144e-05,              9.144e-05,              9.144e-05
                     60,                 0.6493,                0.18562,                 1.1485,                0.68472,                0.73129,                0.77273,                 0.6567,                0.55693,                 0.1858,                 1.0876,             9.1147e-05,             9.1147e-05,             9.1147e-05
                     61,                0.64981,                0.17911,                 1.1461,                0.68564,                0.73034,                 0.7786,                0.66169,                0.56126,                0.18561,                 1.0876,             9.0849e-05,             9.0849e-05,             9.0849e-05
                     62,                0.64174,                0.17969,                 1.1433,                0.64738,                0.71558,                0.75482,                 0.6395,                0.55562,                 0.2027,                 1.0844,             9.0546e-05,             9.0546e-05,             9.0546e-05
                     63,                0.64415,                0.17893,                 1.1432,                0.69461,                0.73256,                0.78067,                0.66455,                0.55807,                0.18502,                 1.0846,             9.0239e-05,             9.0239e-05,             9.0239e-05
                     64,                0.63682,                 0.1764,                 1.1346,                0.66469,                 0.7174,                0.76172,                0.64727,                0.55019,                0.20412,                 1.0808,             8.9928e-05,             8.9928e-05,             8.9928e-05
                     65,                0.63825,                0.18113,                 1.1371,                0.70324,                0.74213,                0.78109,                0.66845,                0.53743,                0.18665,                 1.0749,             8.9613e-05,             8.9613e-05,             8.9613e-05
                     66,                0.62748,                0.18203,                 1.1315,                  0.691,                0.74789,                0.77812,                0.66092,                0.53975,                0.19889,                 1.0767,             8.9293e-05,             8.9293e-05,             8.9293e-05
                     67,                0.62386,                0.18037,                  1.129,                0.67376,                0.74132,                0.77743,                0.66382,                 0.5372,                0.19089,                 1.0722,             8.8969e-05,             8.8969e-05,             8.8969e-05
                     68,                0.61484,                0.18001,                 1.1248,                0.69814,                0.73907,                0.78186,                0.66391,                0.53645,                  0.192,                 1.0802,              8.864e-05,              8.864e-05,              8.864e-05
                     69,                0.62024,                0.18205,                 1.1312,                0.68294,                0.73231,                0.76865,                0.65481,                0.54466,                0.19153,                 1.0803,             8.8308e-05,             8.8308e-05,             8.8308e-05
                     70,                0.60825,                0.18163,                   1.12,                0.68662,                0.73826,                0.77469,                0.66307,                0.53261,                 0.1942,                 1.0796,             8.7971e-05,             8.7971e-05,             8.7971e-05
                     71,                0.60711,                0.18249,                 1.1236,                 0.6821,                0.73378,                0.77123,                0.64863,                0.55646,                0.19226,                 1.0903,              8.763e-05,              8.763e-05,              8.763e-05
                     72,                0.60287,                0.17777,                 1.1155,                0.70045,                 0.7357,                0.77949,                0.66341,                 0.5389,                0.18846,                 1.0805,             8.7286e-05,             8.7286e-05,             8.7286e-05
                     73,                 0.6031,                0.17862,                 1.1157,                0.69305,                0.74629,                0.78072,                0.66433,                0.53842,                0.18982,                 1.0795,             8.6937e-05,             8.6937e-05,             8.6937e-05
                     74,                0.59211,                0.17985,                  1.109,                0.69197,                0.74283,                0.77362,                0.65982,                0.53858,                0.19481,                 1.0757,             8.6584e-05,             8.6584e-05,             8.6584e-05
                     75,                0.59679,                0.17894,                 1.1087,                0.68121,                0.73733,                0.76772,                0.65631,                0.52559,                0.19788,                 1.0689,             8.6227e-05,             8.6227e-05,             8.6227e-05
                     76,                0.59212,                0.18101,                 1.1108,                0.67812,                0.74081,                0.76915,                0.65694,                0.52765,                0.19733,                 1.0703,             8.5866e-05,             8.5866e-05,             8.5866e-05
                     77,                 0.5865,                0.17619,                 1.1034,                0.67538,                0.73579,                0.76897,                0.65706,                0.53599,                0.19908,                 1.0728,             8.5502e-05,             8.5502e-05,             8.5502e-05
                     78,                0.58372,                0.17934,                 1.1028,                0.66823,                0.75064,                0.76697,                0.65897,                0.52199,                0.19771,                  1.073,             8.5133e-05,             8.5133e-05,             8.5133e-05
                     79,                 0.5837,                0.18088,                 1.0999,                0.67601,                0.73965,                0.76374,                0.64973,                0.54042,                0.20734,                 1.0787,             8.4761e-05,             8.4761e-05,             8.4761e-05
                     80,                0.58027,                0.17843,                 1.0975,                0.69378,                0.73276,                0.76843,                 0.6604,                0.52257,                0.19364,                 1.0732,             8.4385e-05,             8.4385e-05,             8.4385e-05
                     81,                0.57606,                0.17743,                 1.0952,                 0.7016,                0.73942,                0.77738,                0.66457,                0.52734,                 0.1932,                 1.0765,             8.4005e-05,             8.4005e-05,             8.4005e-05
                     82,                 0.5775,                0.17861,                 1.0953,                0.66636,                0.74286,                0.76904,                0.66123,                0.51098,                0.20128,                 1.0651,             8.3622e-05,             8.3622e-05,             8.3622e-05
                     83,                0.57316,                0.18035,                 1.1008,                0.68658,                0.73588,                0.77375,                0.66473,                0.52421,                0.19699,                 1.0689,             8.3235e-05,             8.3235e-05,             8.3235e-05
                     84,                0.56725,                0.18196,                 1.0939,                0.69837,                0.74232,                 0.7816,                0.67151,                0.51288,                0.19333,                 1.0712,             8.2844e-05,             8.2844e-05,             8.2844e-05
                     85,                0.57081,                0.17879,                 1.0934,                0.68123,                0.73966,                0.76937,                0.65971,                0.51726,                0.19663,                 1.0688,              8.245e-05,              8.245e-05,              8.245e-05
                     86,                0.56512,                0.17504,                 1.0876,                0.68192,                0.73582,                0.76752,                 0.6584,                 0.5147,                0.19945,                 1.0707,             8.2052e-05,             8.2052e-05,             8.2052e-05
                     87,                0.56011,                0.17722,                 1.0901,                0.69946,                0.73741,                0.77497,                0.66974,                0.51131,                0.19115,                 1.0652,             8.1651e-05,             8.1651e-05,             8.1651e-05
                     88,                 0.5616,                0.17999,                 1.0908,                0.66883,                0.74094,                 0.7688,                0.66079,                0.51814,                0.21601,                 1.0763,             8.1247e-05,             8.1247e-05,             8.1247e-05
                     89,                0.55784,                0.17784,                 1.0851,                0.68966,                0.74664,                0.77576,                0.66646,                0.51454,                0.19427,                 1.0712,             8.0839e-05,             8.0839e-05,             8.0839e-05
                     90,                0.55968,                0.17668,                 1.0864,                0.68432,                0.74642,                0.77492,                  0.665,                 0.5069,                0.19721,                 1.0717,             8.0428e-05,             8.0428e-05,             8.0428e-05
                     91,                0.55305,                0.17619,                 1.0822,                0.69309,                0.74802,                0.77628,                0.66829,                0.50498,                0.20551,                 1.0744,             8.0013e-05,             8.0013e-05,             8.0013e-05
                     92,                0.55451,                0.17743,                 1.0851,                0.68431,                0.74576,                0.77367,                0.66558,                0.51087,                0.19621,                 1.0731,             7.9595e-05,             7.9595e-05,             7.9595e-05
                     93,                0.54536,                0.17583,                 1.0728,                0.65598,                0.73516,                0.75596,                0.65115,                0.50831,                0.20898,                 1.0702,             7.9174e-05,             7.9174e-05,             7.9174e-05
                     94,                0.54772,                0.17561,                   1.08,                0.67907,                0.73704,                0.76899,                0.66397,                0.51041,                0.20574,                 1.0724,              7.875e-05,              7.875e-05,              7.875e-05
                     95,                0.54389,                0.17671,                 1.0768,                0.69061,                0.72896,                0.76447,                0.66051,                0.50897,                0.20393,                   1.07,             7.8323e-05,             7.8323e-05,             7.8323e-05
                     96,                 0.5399,                0.17529,                 1.0768,                 0.6944,                 0.7357,                0.77727,                0.67128,                0.50973,                0.19922,                 1.0734,             7.7893e-05,             7.7893e-05,             7.7893e-05
