                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     97,                0.53946,                0.17419,                 1.0694,                0.69919,                0.74952,                 0.7794,                0.67195,                0.50956,                0.19664,                 1.0733,              7.746e-05,              7.746e-05,              7.746e-05
                     98,                0.53588,                0.17379,                 1.0702,                0.70227,                0.74715,                0.78252,                0.67505,                0.50748,                0.19823,                 1.0734,             7.7023e-05,             7.7023e-05,             7.7023e-05
                     99,                0.53916,                0.17414,                 1.0738,                0.68679,                 0.7396,                0.77445,                0.66718,                  0.509,                0.19945,                 1.0675,             7.6584e-05,             7.6584e-05,             7.6584e-05
                    100,                0.53307,                0.17098,                  1.064,                0.67424,                0.74332,                0.76898,                0.66152,                0.50723,                0.20812,                 1.0752,             7.6142e-05,             7.6142e-05,             7.6142e-05
                    101,                0.52889,                0.17521,                 1.0664,                0.69073,                0.73298,                0.77645,                0.66859,                0.50514,                0.19931,                  1.067,             7.5698e-05,             7.5698e-05,             7.5698e-05
                    102,                0.53255,                0.17387,                 1.0664,                0.68137,                0.74196,                0.77294,                0.66681,                0.50321,                 0.2018,                  1.071,              7.525e-05,              7.525e-05,              7.525e-05
                    103,                0.52957,                0.17257,                 1.0635,                0.70268,                0.73658,                0.77727,                0.67073,                0.50302,                0.19842,                 1.0668,               7.48e-05,               7.48e-05,               7.48e-05
                    104,                0.53057,                0.17051,                 1.0651,                0.69137,                 0.7447,                0.77895,                0.66976,                0.50652,                0.19659,                 1.0746,             7.4347e-05,             7.4347e-05,             7.4347e-05
                    105,                 0.5234,                0.16971,                 1.0582,                0.67761,                0.75044,                0.76479,                 0.6602,                 0.4986,                0.20928,                 1.0688,             7.3891e-05,             7.3891e-05,             7.3891e-05
                    106,                0.52516,                0.16767,                 1.0591,                0.68139,                0.73304,                0.76555,                  0.658,                0.50274,                0.20109,                 1.0731,             7.3433e-05,             7.3433e-05,             7.3433e-05
                    107,                 0.5235,                0.16955,                 1.0589,                0.65814,                0.73467,                0.75478,                0.64833,                0.50458,                   0.22,                 1.0739,             7.2973e-05,             7.2973e-05,             7.2973e-05
                    108,                0.51485,                 0.1687,                 1.0518,                0.68862,                0.74552,                 0.7743,                0.66864,                0.49716,                0.21147,                  1.071,             7.2509e-05,             7.2509e-05,             7.2509e-05
                    109,                0.51417,                0.16798,                 1.0526,                 0.6788,                0.74824,                0.77369,                0.66788,                0.49751,                 0.2012,                 1.0746,             7.2044e-05,             7.2044e-05,             7.2044e-05
                    110,                0.51005,                0.16771,                 1.0517,                 0.6923,                0.74802,                 0.7753,                 0.6672,                0.49842,                 0.2003,                 1.0738,             7.1576e-05,             7.1576e-05,             7.1576e-05
                    111,                0.52086,                0.17035,                  1.056,                0.68748,                0.74827,                0.77532,                0.67007,                0.49489,                0.20294,                 1.0689,             7.1106e-05,             7.1106e-05,             7.1106e-05
                    112,                0.50946,                0.16866,                 1.0478,                0.68219,                0.73589,                0.76709,                0.65925,                0.50413,                0.20707,                 1.0745,             7.0633e-05,             7.0633e-05,             7.0633e-05
                    113,                0.50478,                0.16752,                 1.0498,                0.67621,                 0.7338,                 0.7661,                0.66061,                0.49896,                0.20748,                 1.0728,             7.0159e-05,             7.0159e-05,             7.0159e-05
                    114,                0.51163,                0.16783,                 1.0548,                0.68604,                0.74645,                0.77832,                0.67193,                0.49884,                 0.1999,                 1.0743,             6.9682e-05,             6.9682e-05,             6.9682e-05
                    115,                0.50381,                0.16636,                 1.0505,                0.68078,                0.73518,                0.76678,                0.66136,                0.49874,                  0.207,                 1.0761,             6.9203e-05,             6.9203e-05,             6.9203e-05
                    116,                0.51032,                0.16541,                 1.0496,                0.69341,                0.75533,                0.77982,                0.67209,                0.50241,                0.19904,                 1.0764,             6.8722e-05,             6.8722e-05,             6.8722e-05
                    117,                0.49842,                0.16588,                 1.0418,                0.69824,                0.75557,                0.78212,                0.67506,                0.49487,                0.19918,                 1.0731,             6.8239e-05,             6.8239e-05,             6.8239e-05
                    118,                0.49846,                0.16531,                 1.0405,                0.68686,                0.76053,                0.77813,                0.66996,                0.49699,                0.20578,                 1.0786,             6.7754e-05,             6.7754e-05,             6.7754e-05
                    119,                0.49794,                0.16668,                 1.0418,                0.68644,                0.75595,                0.77653,                 0.6687,                0.50075,                0.20535,                 1.0748,             6.7268e-05,             6.7268e-05,             6.7268e-05
                    120,                0.49958,                0.16322,                 1.0439,                0.68314,                0.72872,                 0.7661,                0.65954,                0.49715,                0.21117,                 1.0729,             6.6779e-05,             6.6779e-05,             6.6779e-05
                    121,                0.49483,                0.16395,                 1.0407,                0.66682,                0.74046,                0.76062,                0.65563,                0.49771,                0.20908,                 1.0776,             6.6288e-05,             6.6288e-05,             6.6288e-05
                    122,                0.48953,                0.16471,                 1.0385,                0.67806,                0.72865,                0.76209,                0.65606,                0.49655,                0.21136,                 1.0722,             6.5796e-05,             6.5796e-05,             6.5796e-05
                    123,                0.49097,                0.16672,                 1.0407,                0.68916,                0.75037,                0.77892,                0.67202,                0.49861,                0.20091,                 1.0736,             6.5303e-05,             6.5303e-05,             6.5303e-05
                    124,                0.49137,                0.16385,                 1.0378,                0.69017,                0.73064,                0.77639,                0.66883,                0.49819,                0.20435,                 1.0745,             6.4807e-05,             6.4807e-05,             6.4807e-05
                    125,                0.49273,                0.16017,                 1.0353,                0.68566,                0.73213,                0.76906,                0.66159,                0.50145,                0.20292,                 1.0759,              6.431e-05,              6.431e-05,              6.431e-05
                    126,                0.48952,                0.16099,                 1.0376,                0.68503,                0.73785,                0.77496,                0.66889,                0.49561,                0.20709,                 1.0741,             6.3812e-05,             6.3812e-05,             6.3812e-05
                    127,                 0.4851,                0.16049,                 1.0297,                0.67497,                0.73118,                0.76871,                0.66252,                0.49513,                0.21341,                 1.0726,             6.3312e-05,             6.3312e-05,             6.3312e-05
                    128,                0.48215,                0.16085,                 1.0342,                0.68884,                0.74294,                0.77081,                0.66525,                0.49842,                0.21265,                 1.0759,              6.281e-05,              6.281e-05,              6.281e-05
                    129,                0.47945,                0.15964,                 1.0298,                0.69571,                0.74062,                0.77605,                0.67068,                0.49506,                0.20681,                 1.0762,             6.2307e-05,             6.2307e-05,             6.2307e-05
                    130,                0.48381,                0.16134,                 1.0297,                 0.6866,                0.73879,                0.77067,                0.66463,                0.49294,                0.21573,                 1.0766,             6.1803e-05,             6.1803e-05,             6.1803e-05
                    131,                0.48041,                0.16261,                 1.0343,                0.69619,                 0.7382,                0.77147,                0.66405,                0.50438,                0.20835,                  1.084,             6.1298e-05,             6.1298e-05,             6.1298e-05
                    132,                0.47962,                0.15969,                 1.0294,                0.69593,                0.74081,                0.77589,                0.66868,                0.49793,                0.20467,                 1.0772,             6.0792e-05,             6.0792e-05,             6.0792e-05
                    133,                0.48082,                0.16132,                 1.0325,                0.68145,                0.75258,                0.76845,                0.66281,                0.49813,                0.20795,                 1.0775,             6.0284e-05,             6.0284e-05,             6.0284e-05
                    134,                0.48418,                0.15949,                 1.0326,                0.70645,                0.73109,                0.78138,                0.67539,                0.49223,                0.20174,                 1.0726,             5.9775e-05,             5.9775e-05,             5.9775e-05
                    135,                 0.4725,                0.15962,                 1.0258,                0.69104,                0.73806,                  0.773,                0.66641,                0.49585,                0.20463,                 1.0751,             5.9266e-05,             5.9266e-05,             5.9266e-05
                    136,                0.46806,                0.15875,                 1.0225,                0.69082,                0.73352,                0.77114,                0.66573,                0.49635,                0.20812,                 1.0775,             5.8755e-05,             5.8755e-05,             5.8755e-05
                    137,                0.47032,                0.15881,                 1.0218,                0.68292,                0.74161,                0.77121,                0.66391,                0.49636,                0.21159,                  1.081,             5.8244e-05,             5.8244e-05,             5.8244e-05
                    138,                0.46611,                0.15849,                 1.0196,                0.67825,                0.75746,                0.76743,                0.65761,                0.49332,                0.21716,                 1.0793,             5.7731e-05,             5.7731e-05,             5.7731e-05
                    139,                0.47072,                0.15584,                 1.0249,                  0.683,                0.74344,                0.76675,                0.66142,                0.49076,                0.21373,                 1.0741,             5.7218e-05,             5.7218e-05,             5.7218e-05
                    140,                0.47024,                0.15808,                  1.024,                0.67766,                0.74865,                0.77073,                0.66423,                0.49655,                0.21164,                 1.0801,             5.6704e-05,             5.6704e-05,             5.6704e-05
                    141,                0.46618,                0.15472,                 1.0226,                0.68644,                0.75345,                0.77353,                0.66695,                0.49404,                0.20639,                 1.0816,             5.6189e-05,             5.6189e-05,             5.6189e-05
                    142,                0.46814,                0.15794,                  1.026,                0.69827,                0.74732,                0.77902,                0.67223,                0.49488,                 0.2041,                   1.08,             5.5674e-05,             5.5674e-05,             5.5674e-05
                    143,                0.46442,                0.15523,                 1.0194,                0.68892,                 0.7405,                0.77123,                0.66407,                0.49462,                0.20934,                 1.0791,             5.5158e-05,             5.5158e-05,             5.5158e-05
                    144,                0.45918,                0.15585,                 1.0161,                0.68479,                0.76354,                 0.7711,                0.66595,                0.49738,                0.21007,                 1.0837,             5.4642e-05,             5.4642e-05,             5.4642e-05
                    145,                0.46048,                0.15534,                 1.0171,                0.67406,                0.76443,                0.77248,                0.66807,                0.49529,                0.21156,                 1.0815,             5.4125e-05,             5.4125e-05,             5.4125e-05
                    146,                0.46235,                0.15554,                 1.0195,                0.68699,                0.75411,                0.77572,                0.66862,                0.50111,                0.20889,                 1.0837,             5.3608e-05,             5.3608e-05,             5.3608e-05
                    147,                0.45821,                0.15618,                 1.0191,                0.68739,                0.75809,                0.77416,                0.66716,                0.49522,                0.20753,                 1.0833,             5.3091e-05,             5.3091e-05,             5.3091e-05
                    148,                0.45248,                0.15283,                 1.0141,                0.68308,                 0.7428,                0.76874,                0.66332,                0.49621,                0.21175,                 1.0842,             5.2573e-05,             5.2573e-05,             5.2573e-05
                    149,                0.45864,                0.15148,                 1.0129,                0.67891,                0.75112,                0.76862,                0.66352,                0.49364,                0.21039,                 1.0826,             5.2055e-05,             5.2055e-05,             5.2055e-05
                    150,                0.45424,                0.15194,                 1.0112,                0.68427,                0.74926,                 0.7653,                0.65844,                0.49938,                0.21392,                 1.0888,             5.1537e-05,             5.1537e-05,             5.1537e-05
                    151,                0.45777,                0.15179,                 1.0115,                 0.6841,                 0.7416,                0.76875,                0.66273,                0.49655,                0.21366,                 1.0854,             5.1018e-05,             5.1018e-05,             5.1018e-05
                    152,                0.45317,                0.15284,                 1.0118,                  0.695,                0.73756,                 0.7739,                0.66695,                0.49571,                0.21341,                 1.0885,               5.05e-05,               5.05e-05,               5.05e-05
                    153,                0.44911,                0.14753,                  1.008,                0.68318,                0.75083,                0.77322,                0.66634,                0.49313,                 0.2128,                 1.0863,             4.9982e-05,             4.9982e-05,             4.9982e-05
                    154,                0.45251,                0.15302,                 1.0135,                0.69303,                 0.7585,                0.77601,                0.66871,                0.49327,                0.21217,                 1.0877,             4.9463e-05,             4.9463e-05,             4.9463e-05
                    155,                0.44434,                0.14968,                 1.0057,                0.68789,                0.74609,                 0.7703,                0.66317,                0.49646,                0.21396,                   1.09,             4.8945e-05,             4.8945e-05,             4.8945e-05
                    156,                0.44656,                0.15035,                 1.0099,                0.68771,                0.74655,                0.77265,                0.66558,                0.49637,                0.21278,                 1.0854,             4.8427e-05,             4.8427e-05,             4.8427e-05
                    157,                0.44101,                0.14636,                 1.0059,                0.68366,                0.74079,                0.77095,                0.66385,                 0.4945,                0.21979,                 1.0827,             4.7909e-05,             4.7909e-05,             4.7909e-05
                    158,                0.44796,                0.14898,                 1.0084,                0.68412,                0.72753,                0.75798,                0.65263,                0.49625,                0.22797,                 1.0836,             4.7392e-05,             4.7392e-05,             4.7392e-05
                    159,                0.43954,                 0.1489,                 1.0056,                0.69563,                0.73213,                0.76854,                0.66028,                0.49752,                0.21814,                 1.0921,             4.6875e-05,             4.6875e-05,             4.6875e-05
                    160,                0.44044,                0.14681,                 1.0044,                0.69178,                0.74446,                0.77063,                0.66289,                0.49889,                0.21804,                 1.0881,             4.6358e-05,             4.6358e-05,             4.6358e-05
                    161,                0.44581,                0.15384,                 1.0087,                 0.6974,                0.73489,                0.77034,                0.66313,                0.49752,                0.22454,                 1.0889,             4.5842e-05,             4.5842e-05,             4.5842e-05
                    162,                0.44176,                0.14816,                  1.004,                0.68922,                0.73549,                0.76726,                0.66094,                0.49496,                0.22308,                  1.083,             4.5326e-05,             4.5326e-05,             4.5326e-05
                    163,                0.43964,                0.14561,                 1.0018,                0.69288,                0.75282,                0.77776,                0.67219,                0.49444,                0.21345,                 1.0829,             4.4811e-05,             4.4811e-05,             4.4811e-05
                    164,                0.43474,                0.14712,                0.99856,                0.68505,                0.74033,                0.76664,                0.66001,                0.49936,                0.21768,                 1.0873,             4.4296e-05,             4.4296e-05,             4.4296e-05
                    165,                 0.4422,                0.15163,                 1.0041,                0.66964,                 0.7251,                 0.7498,                 0.6467,                0.49145,                0.23604,                 1.0839,             4.3782e-05,             4.3782e-05,             4.3782e-05
                    166,                0.43262,                0.14371,                0.99687,                0.69066,                0.74231,                0.76999,                0.66538,                0.49488,                  0.217,                 1.0886,             4.3269e-05,             4.3269e-05,             4.3269e-05
                    167,                 0.4331,                0.14425,                0.99693,                0.67826,                0.75741,                0.76619,                0.66143,                0.49602,                 0.2227,                 1.0867,             4.2756e-05,             4.2756e-05,             4.2756e-05
                    168,                0.43474,                 0.1414,                0.99318,                0.67314,                0.75869,                0.76866,                0.66322,                0.49226,                0.21933,                 1.0851,             4.2245e-05,             4.2245e-05,             4.2245e-05
                    169,                0.43679,                0.14484,                      1,                0.68607,                0.76411,                0.77202,                0.66628,                0.49605,                0.21691,                 1.0892,             4.1734e-05,             4.1734e-05,             4.1734e-05
                    170,                0.43108,                0.14301,                0.99918,                0.67472,                0.75969,                0.76966,                0.66392,                0.49809,                0.22335,                 1.0932,             4.1225e-05,             4.1225e-05,             4.1225e-05
                    171,                0.43136,                0.14356,                0.99783,                  0.678,                0.76093,                0.76789,                0.66182,                0.49669,                0.22142,                 1.0863,             4.0716e-05,             4.0716e-05,             4.0716e-05
                    172,                0.43092,                0.14293,                0.99935,                0.69946,                0.73912,                0.76994,                0.66429,                0.49378,                0.22019,                 1.0878,             4.0208e-05,             4.0208e-05,             4.0208e-05
                    173,                0.43272,                0.14281,                0.99788,                0.68533,                0.74733,                0.76882,                0.66404,                0.49334,                0.21969,                 1.0873,             3.9702e-05,             3.9702e-05,             3.9702e-05
                    174,                0.42985,                0.14197,                 0.9939,                0.68075,                0.75799,                0.76764,                0.66314,                0.49282,                0.22038,                 1.0907,             3.9197e-05,             3.9197e-05,             3.9197e-05
                    175,                0.42965,                0.13921,                0.99152,                0.67014,                 0.7692,                 0.7673,                0.66236,                0.49858,                0.22446,                 1.0981,             3.8693e-05,             3.8693e-05,             3.8693e-05
                    176,                0.42705,                0.13868,                0.99022,                0.68737,                0.75378,                0.76901,                0.66595,                0.49446,                0.21971,                 1.0928,              3.819e-05,              3.819e-05,              3.819e-05
                    177,                0.43022,                0.14262,                0.99589,                0.68151,                0.75831,                0.76404,                0.65999,                0.49805,                0.23456,                 1.0932,             3.7688e-05,             3.7688e-05,             3.7688e-05
                    178,                0.42315,                0.14287,                0.99446,                0.68321,                0.75008,                0.76674,                0.66157,                0.49824,                0.22587,                 1.0922,             3.7188e-05,             3.7188e-05,             3.7188e-05
                    179,                 0.4249,                0.13945,                0.99302,                0.68027,                0.75316,                0.76712,                0.66106,                0.49821,                 0.2328,                 1.0989,              3.669e-05,              3.669e-05,              3.669e-05
                    180,                0.42284,                 0.1392,                0.99017,                0.68236,                0.74728,                0.76252,                0.65646,                0.50025,                0.22594,                 1.0926,             3.6193e-05,             3.6193e-05,             3.6193e-05
                    181,                 0.4222,                0.13912,                0.99049,                0.68206,                0.75159,                0.76292,                 0.6582,                0.49853,                0.22679,                  1.091,             3.5697e-05,             3.5697e-05,             3.5697e-05
                    182,                0.42737,                0.14103,                0.99947,                0.67584,                0.76551,                0.76687,                0.66046,                0.49795,                0.22819,                 1.0929,             3.5204e-05,             3.5204e-05,             3.5204e-05
                    183,                0.42625,                0.14031,                0.99418,                0.68028,                0.75595,                0.76674,                0.66219,                0.49573,                0.22209,                 1.0917,             3.4712e-05,             3.4712e-05,             3.4712e-05
                    184,                0.42094,                 0.1382,                0.99063,                0.67336,                0.76346,                0.76499,                0.65922,                0.49631,                0.22659,                 1.0937,             3.4221e-05,             3.4221e-05,             3.4221e-05
                    185,                0.42193,                0.13641,                0.98738,                0.67809,                0.74597,                0.75829,                0.65273,                0.49785,                0.23486,                 1.0952,             3.3732e-05,             3.3732e-05,             3.3732e-05
                    186,                0.42241,                0.14117,                0.98729,                0.68437,                0.75373,                 0.7646,                 0.6587,                0.49811,                0.22903,                 1.0941,             3.3246e-05,             3.3246e-05,             3.3246e-05
                    187,                0.42199,                0.13821,                0.99088,                0.67642,                0.75451,                0.76418,                0.65864,                0.50156,                0.22734,                 1.0985,             3.2761e-05,             3.2761e-05,             3.2761e-05
                    188,                0.42249,                0.13649,                0.98905,                0.68613,                0.75219,                0.76584,                 0.6607,                0.50042,                0.22682,                 1.0995,             3.2278e-05,             3.2278e-05,             3.2278e-05
                    189,                0.41483,                0.13582,                0.98206,                0.69507,                0.74072,                0.76686,                0.66279,                0.49727,                0.22772,                 1.0936,             3.1797e-05,             3.1797e-05,             3.1797e-05
                    190,                0.41489,                0.13457,                0.98451,                0.69453,                0.74617,                0.76628,                0.66092,                0.49811,                 0.2266,                 1.0968,             3.1318e-05,             3.1318e-05,             3.1318e-05
                    191,                0.42021,                 0.1366,                0.98778,                0.69315,                0.74274,                0.76239,                0.65779,                0.50353,                0.23695,                 1.1019,             3.0841e-05,             3.0841e-05,             3.0841e-05
                    192,                 0.4191,                0.13585,                0.98547,                0.68846,                0.75105,                0.76484,                0.66018,                 0.5001,                0.22883,                 1.0962,             3.0367e-05,             3.0367e-05,             3.0367e-05
                    193,                0.40859,                0.13073,                0.97817,                0.69132,                0.74682,                0.76334,                0.65892,                0.50228,                0.22784,                 1.0945,             2.9894e-05,             2.9894e-05,             2.9894e-05
                    194,                0.41273,                0.13332,                0.97996,                0.68568,                0.76187,                0.76646,                0.66212,                0.50275,                0.22847,                 1.1003,             2.9424e-05,             2.9424e-05,             2.9424e-05
